# TeamSpeak 6 ServerQuery command reference
# Captured from a live server on 2026-09-13
# Server: version=6.0.0-beta12.1 build=1785239375 platform=Linux
# Commands: 141

## help
TeamSpeak 6 Server :: ServerQuery

(c) TeamSpeak Systems GmbH


ServerQuery is a command-line interface built into the TeamSpeak 6 Server which

allows powerful scripting and automation tools to be built based on the exact

same instruction set and functionality provided by the TeamSpeak 6 Client. For

example, you can use scripts to automate the management of virtual servers or

nightly backups. In short, you can perform operations more efficiently by using

ServerQuery scripts than you can by using a user interface.


Command Overview:

   apikeyadd                   | create a apikey
Usage: clientaddperm [-continueonerror] cldbid={clientDBID} [permid={permID}...]

       [permsid={permName}...] permvalue={permValue}... permskip={1|0}...


Permissions:

  i_group_modify_power

  i_group_needed_modify_power

  i_permission_modify_power


Description:

  Adds a set of specified permissions to a client. Multiple permissions can be

  added by providing the three parameters of each permission. A permission can

  be specified by `permid` or `permsid`.


Parameters:

  -continueonerror : continue processing on some errors

  cldbid : integer : id of client in database

  permid : integer : id of permission

  permsid : server id of permission

  permvalue : value of the permission

  permskip : integer : 


Example:

  clientaddperm cldbid=16 permid=17276 permvalue=50 permskip=1|permid=21415 permvalue=20 permskip=0

  error id=0 msg=ok



error id=0 msg=ok

## clientdbdelete
Usage: clientdbdelete cldbid={clientDBID}


Permissions:

  b_client_delete_dbproperties


Description:

  Deletes a clients properties from the database.


Parameters:

  cldbid : integer : id of client in database

  

Example:

  clientdbdelete cldbid=56

  error id=0 msg=ok



error id=0 msg=ok

## clientdbedit
Usage: clientdbedit cldbid={clientDBID} [client_properties...]


Permissions:

  b_client_modify_dbproperties

  b_client_modify_description

  b_client_set_talk_power


Description:

  Changes a clients settings using given properties.

  For detailed information, see Client Properties.


Parameters:

  cldbid : integer : id of client in database

  client_description : description of client


Example:

  clientdbedit cldbid=56 client_description=Best\sguy\sever!

  error id=0 msg=ok



error id=0 msg=ok

## clientdbfind
Usage: clientdbfind [-uid] pattern={clientName|clientUID}

       clientdbfind [-uid] pattern={clientName|clientUID}|pattern={clientName|clientUID}


Permissions:

  b_virtualserver_client_dbsearch


Description:

  Displays a list of client database IDs matching a given pattern. You can

  either search for a clients last known nickname or his unique identity by

  using the -uid option.

  		The pattern parameter can include regular characters and SQL wildcard

  characters (e.g. %).


Parameters:

  pattern : matches the value, allowing for sql style pattern matching

  -uid : when set search in `client_unique_id`; otherwise search in `client_nickname`


Example:

  clientdbfind pattern=%Sven%

  cldbid=56

  error id=0 msg=ok



error id=0 msg=ok

## clientdbinfo
Usage: clientdbinfo cldbid={clientDBID}

       clientdbinfo cldbid={clientDBID}|cldbid={clientDBID}


Permissions:

  b_virtualserver_client_dbinfo


Description:

  Displays detailed database information about a client including unique ID,

  creation date, etc.


Parameters:

  cldbid : integer : id of client in database

  

Example:

  clientdbinfo cldbid=4

  client_unique_identifier=FPMPSC6MXqXq751dX7BKV0JniSo= client_nickname=teamspeak_user client_created=1265411019 ...

  error id=0 msg=ok



error id=0 msg=ok

## clientdblist
Usage: clientdblist [start={offset}] [duration={limit}] [-count] [-homebaseonly]


Permissions:

  b_virtualserver_client_dblist

  b_virtualserver_homebase_list for homebase field and -homebaseonly

  b_serverquery_login_list for client login name field

  b_client_remoteaddress_view for client_lastip field


Description:

  Displays a list of client identities known by the server including their

  database ID, last nickname, etc.


Parameters:

  start : integer : skip the first `n` entries

  duration : integer : only return `n` entries

  -count : also return the total number of entries

  -homebaseonly : only return clients that have set this server as chat/matrix homebase


Example:

  clientdblist

  cldbid=7 client_unique_identifier=DZhdQU58qyooEK4Fr8Ly738hEmc= client_nickname=MuhChy client_created=1259147468 client_lastconnected=1259421233 ...

  error id=0 msg=ok



error id=0 msg=ok

## clientdelperm
Usage: clientdelperm cldbid={clientDBID} [permid={permID}...]

       [permsid={permName}...]


Permissions:

  i_group_modify_power

  i_group_needed_modify_power

  i_permission_modify_power


Description:

  Removes a set of specified permissions from a client. Multiple permissions

  can be removed at once. A permission can be specified by permid or permsid.


Parameters:

  cldbid : integer : id of client in database

  permid : integer : id of permission

  permsid : server id of permission


Example:

  clientdelperm cldbid=16 permid=17276|permid=21415

  error id=0 msg=ok



error id=0 msg=ok

## clientedit
Usage: clientedit clid={clientID} [client_properties...]


Permissions:

  b_client_modify_description

  b_client_set_talk_power


Description:

  Changes a clients settings using given properties.

  For detailed information, see Client Properties.


Parameters:

  clid : integer : id of client

  client_nickname : Nickname of the client

  client_is_talker : Indicates whether the client is able to talk or not

  client_description : Brief description of the client (max 200 chars)

  client_icon_id : CRC32 checksum of the client icon


Example:

  clientedit clid=10 client_description=Best\sguy\sever!

  error id=0 msg=ok



error id=0 msg=ok

## clientfind
Usage: clientfind pattern={clientName}


Permissions:

  b_virtualserver_client_search


Description:

  Displays a list of clients matching a given name pattern.


Parameters:

  -cid : Report channel id of the channel the client is in

  -chuid : Report channel_unique_identifier of the channel the client is in

  pattern : Regex pattern to use

  property : Channel variable to search on. Default is "client_nickname"


Example:

  clientfind pattern=sven

  clid=7 client_nickname=Sven

  error id=0 msg=ok



error id=0 msg=ok

## clientgetdbidfromuid
Usage: clientgetdbidfromuid cluid={clientUID}

       clientgetdbidfromuid cluid={clientUID}|cluid={clientUID}


Permissions:


Description:

  Displays the database ID matching the unique identifier specified by `cluid`.


Parameters:

  cluid : the client unique id

  

Example:

  clientgetdbidfromuid cluid=dyjxkshZP6bz0n3bnwFQ1CkwZOM=

  cluid=dyjxkshZP6bz0n3bnwFQ1CkwZOM= cldbid=32

  error id=0 msg=ok



error id=0 msg=ok

## clientgetids
Usage: clientgetids cluid={clientUID}

       clientgetids cluid={clientUID}|cluid={clientUID}


Permissions:


Description:

  Displays all client IDs matching the unique identifier specified by `cluid`.


Parameters:

  cluid : the client unique id


Example:

  clientgetids cluid=dyjxkshZP6bz0n3bnwFQ1CkwZOM=

  cluid=dyjxkshZP6bz0n3bnwFQ1CkwZOM= clid=1 name=Janko

  error id=0 msg=ok



error id=0 msg=ok

## clientgetnamefromdbid
Usage: clientgetnamefromdbid cldbid={clientDBID}

       clientgetnamefromdbid cldbid={clientDBID}|cldbid={clientDBID}


Permissions:


Description:

  Displays the unique identifier and nickname matching the database ID

  specified by `cldbid`.


Parameters:

  cldbid : integer : id of client in database

  

Example:

  clientgetnamefromdbid cldbid=32

  cluid=dyjxkshZP6bz0n3bnwFQ1CkwZOM= cldbid=32 name=Janko

  error id=0 msg=ok



error id=0 msg=ok

## clientgetnamefromuid
Usage: clientgetnamefromuid cluid={clientUID}

       clientgetnamefromuid cluid={clientUID}|cluid={clientUID}


Permissions:


Description:

  Displays the database ID and nickname matching the unique identifier

  specified by `cluid`.


Parameters:

  cluid : unique id of client


Example:

  clientgetnamefromuid cluid=dyjxkshZP6bz0n3bnwFQ1CkwZOM=

  cluid=dyjxkshZP6bz0n3bnwFQ1CkwZOM= cldbid=32 name=Janko

  error id=0 msg=ok



error id=0 msg=ok

## clientgetuidfromclid
Usage: clientgetuidfromclid clid={clientID}

       clientgetuidfromclid clid={clientID}|clid={clientID}


Permissions:


Description:

  Displays the unique identifier matching the clientID specified by `clid`.


Parameters:

  clid : integer : A client id

  

Example:

  clientgetuidfromclid clid=8

  clid=8 cluid=yXM6PUfbCcPU+joxIFek1xOQwwQ= nickname=MuhChy1

  error id=0 msg=ok



error id=0 msg=ok

## clientinfo
Usage: clientinfo clid={clientID}

       clientinfo clid={clientID}|clid={clientID}


Permissions:

  b_client_info_view


Description:

  Displays detailed configuration information about a client including unique

  ID, nickname, client version, etc.


Parameters:

  clid : integer : The client id to use

  

Example:

  clientinfo clid=6

  client_unique_identifier=P5H2hrN6+gpQI4n\/dXp3p17vtY0= client_nickname=Rabe85 client_version=3.0.0-alpha24\s[Build:\s8785]\s(UI:\s8785) ...

  error id=0 msg=ok



error id=0 msg=ok

## clientkick
Usage: clientkick [-continueonerror] reasonid={4|5} [reasonmsg={text}] clid={clientID}...


Permissions:

  i_client_kick_from_server_power

  i_client_kick_from_channel_power

  i_client_needed_kick_from_server_power

  i_client_needed_kick_from_channel_power


Description:

  Kicks one or more clients specified with clid from their currently joined channel (`reasonid`=`4`) or from the server (`reasonid`=`5`), depending on reasonid. The reasonmsg parameter

  specifies a text message sent to the kicked clients. This parameter is optional and may only have a maximum of 40 characters.

  For detailed information, see Definitions.


  Processing stops on the first failed kick, unless you specify -continueonerror.


Parameters: 

  -continueonerror : ignores certain errors and continues processing

  clid : integer : id of client

  reasonid : integer : `4` (kick from channel) or `5` (kick from server)

  reasonmsg : message displayed to kicked client


Example:

  clientkick reasonid=4 reasonmsg=Go\saway! clid=5|clid=6

  error id=0 msg=ok



error id=0 msg=ok

## clientlist
Usage: clientlist [-uid] [-away] [-voice] [-times] [-groups] [-info] [-icon]

       [-country] [-ip] [-badges]


Permissions:

  b_virtualserver_client_list

  i_channel_subscribe_power

  i_channel_needed_subscribe_power


Description:

  Displays a list of clients online on a virtual server including their ID,

  nickname, status flags, etc. The output can be modified using several command

  options.

  Please note that the output will only contain clients which are currently in

  channels you're able to subscribe to.


Parameters:

  -uid : Reports the client unique identifier

  -away : Adds client away status and message

  -voice : Adds information on whether the user is talking, their mute/hardware status and if they are recording/priority speaker

  -times : Add idle, created and last connected time.

  -groups : Includes info on server and channel groups.

  -info : Adds client version and platform

  -icon : Adds the client icon id

  -country : Reports the client country code

  -ip : Adds the client IP, depending on the callers **PERMISSION_b_client_remoteaddress_view** permission

  -badges : Reports on the clients badges


Example:

  clientlist -away

  clid=5 cid=7 client_database_id=40 client_nickname=teamspeak_user client_type=0 client_away=1 client_away_message=not\shere|clid=6 ...

  error id=0 msg=ok



error id=0 msg=ok

## clientmove
Usage: clientmove [-continueonerror] clid={clientID}... cid={channelID} [cpw={channelPassword}]


Permissions:

  i_client_move_power

  i_client_needed_move_power


Description:

  Moves one or more clients specified with ``[ clid ]`` to the channel with ID `cid`. If

  the target channel has a password, it needs to be specified with `cpw`. If the

  channel has no password, the parameter can be omitted.


  The `-continueonerror` parameter will cause some errors to be ignored (for example, clients

  that could not be moved).

  

Parameters:

  -continueonerror : continue processing on some errors

  clid : integer_list : list containing comma seperated id(s) of client(s) i.e. `[ 0, 3, 4 ]`

  cid : integer : id of channel

  cpw : password of channel


Example:

  clientmove clid=5|clid=6 cid=3

  error id=0 msg=ok


Example:

  curl -X POST http://localhost:10080/1/clientmove?api-key=BADARw_rpsOVBG-WAaJaoKD9piKPAK8wK2-0k3A -d '{ \"cid\": 1, \"clid\": [1,4] }'

  {"status":{"code":0,"message":"ok"}}

  curl -X POST http://localhost:10080/1/clientmove?api-key=BADARw_rpsOVBG-WAaJaoKD9piKPAK8wK2-0k3A -d '{ \"cid\": 3, \"clid\": [1,4] }'

  {"status":{"code":0,"message":"ok"}}


error id=0 msg=ok

## clientpermlist
Usage: clientpermlist cldbid={clientDBID} [-permsid]


Permissions:

  b_virtualserver_client_permission_list


Description:

  Displays a list of permissions defined for a client.


Parameters:

  cldbid : integer : id of client in database

  -permsid : include `permsid`


Example:

  clientpermlist cldbid=2

  cldbid=2 permid=4353 permvalue=1 permnegated=0 permskip=0|permid=17276 permvalue=50 permnegated=0 permskip=0|permid=21415 ...

  error id=0 msg=ok



error id=0 msg=ok

## clientpoke
Usage: clientpoke clid={clientID} msg={text}


Permissions:

  i_client_poke_power

  i_client_needed_poke_power


Description:

  Sends a poke message to the client specified with clid.


Parameters:

  clid : integer : id of client

  msg : message to send as a poke


Example:

  clientpoke clid=5 msg=Wake\sup!

  error id=0 msg=ok



error id=0 msg=ok

## clientsetserverquerylogin
Usage: clientsetserverquerylogin client_login_name={username}


Permissions:

  b_client_create_modify_serverquery_login


Description:

  Updates your own ServerQuery login credentials using a specified username.

  The password will be auto-generated.


Parameters:

  client_login_name : requested login name


Example:

  clientsetserverquerylogin client_login_name=admin

  client_login_password=+r\/TQqvR

  error id=0 msg=ok



error id=0 msg=ok

## clientupdate
Usage: clientupdate [client_properties...]


Permissions:


Description:

  Change your ServerQuery clients settings using given properties.

  For detailed information, see Client Properties.


Example:

  clientupdate client_nickname=teamspeak_user\s(query)

  error id=0 msg=ok



error id=0 msg=ok

## complainadd
Usage: complainadd tcldbid={targetClientDBID} message={text}


Permissions:

  i_client_complain_power

  i_client_needed_complain_power


Description:

  Submits a complaint about a connected client with database ID `tcldbid` to the

  server.


Parameters:

  tcldbid : integer : id of client in database

  message : complain text


Example:

  complainadd tcldbid=3 message=Bad\sguy!

  error id=0 msg=ok



error id=0 msg=ok

## complaindel
Usage: complaindel tcldbid={targetClientDBID} fcldbid={fromClientDBID}


Permissions:

  b_client_complain_delete

  b_client_complain_delete_own


Description:

  Deletes the complaint about the client with ID `tcldbid` submitted by the

  client with ID `fcldbid` from the server.


Parameters:

  tcldbid : integer : target id of client in database (one you wish to complain about)

  fcldbid : integer : source id of client in database (one complaint comes from)


Example:

  complaindel tcldbid=3 fcldbid=4

  error id=0 msg=ok



error id=0 msg=ok

## complaindelall
Usage: complaindelall tcldbid={targetClientDBID}


Permissions:

  b_client_complain_delete


Description:

  Deletes all complaints about the client with database ID `tcldbid` from the

  server.


Parameters:

  tcldbid : The client to delete complaints about

  

Example:

  complaindelall tcldbid=3

  error id=0 msg=ok



error id=0 msg=ok

## complainlist
Usage: complainlist [tcldbid={targetClientDBID}]


Permissions:

  b_client_complain_list


Description:

  Displays a list of complaints on the selected virtual server. If `tcldbid` is

  specified, only complaints about the targeted client will be shown.


Parameters:

  tcldbid : dbid of client who was complained about

  

Example:

  complainlist tcldbid=3

  tcldbid=3 tname=Julian fcldbid=56 fname=Sven message=Bad\sguy! timestamp=1259440948 ...

  error id=0 msg=ok



error id=0 msg=ok

## customdelete
Usage: customdelete cldbid={clientDBID} ident={ident}


Permissions:

  b_client_delete_dbproperties


Description:

  Removes a custom property from a client specified by the cldbid.


Parameters:

  cldbid : id of client in database

  ident : identifier


Example:

  customdelete cldbid=4 ident=forum_nickname

  error id=0 msg=ok



error id=0 msg=ok

## custominfo
Usage: custominfo cldbid={clientDBID}


Permissions:


Description:

  Displays a list of custom properties for the client specified with cldbid.


Parameters:

  cldbid : a database id for a client

  

Example:

  custominfo cldbid=3

  cldbid=3 ident=forum_account value=teamspeak_user|ident=forum_id value=123

  error id=0 msg=ok



error id=0 msg=ok

## customsearch
Usage: customsearch ident={ident} pattern={pattern}


Permissions:


Description:

  Searches for custom client properties specified by ident and value. The value

  parameter can include regular characters and SQL wildcard characters (e.g. %).


Parameters:

  ident : identifier

  pattern : matches the value, allowing for sql style pattern matching



Example:

  customsearch ident=forum_account pattern=%teamspeak_user%

  cldbid=2 ident=forum_account value=teamspeak_user

  error id=0 msg=ok



error id=0 msg=ok

## customset
Usage: customset cldbid={clientDBID} ident={ident} value={value}


Permissions:

  b_client_modify_dbproperties


Description:

  Creates or updates a custom property for client specified by the cldbid. 

  Ident and value can be any value, and are the key value pair of the custom property.

  

Parameters:

  cldbid : id of client in database

  ident : identifier

  value : value


Example:

  customset cldbid=4 ident=forum_nickname value=John\sDoe

  error id=0 msg=ok



error id=0 msg=ok

## ftcreatedir
Usage: ftcreatedir cid={channelID} cpw={channelPassword} dirname={dirPath}


Permissions:

  i_ft_directory_create_power

  i_ft_needed_file_directory_create_power


Description:

  Creates new directory in a channels file repository.


Example:

  ftcreatedir cid=2 cpw= dirname=\/My\sDirectory

  error id=0 msg=ok



error id=0 msg=ok

## ftdeletefile
Usage: ftdeletefile cid={channelID} cpw={channelPassword} name={filePath}...


Permissions:

  i_ft_file_delete_power

  i_ft_needed_file_delete_power


Description:

  Deletes one or more files stored in a channels file repository.


Example:

  ftdeletefile cid=2 cpw= name=\/Pic1.PNG|name=\/Pic2.PNG

  error id=0 msg=ok



error id=0 msg=ok

## ftgetchannelfilehttptoken
Usage: ftgetchannelfilehttptoken cid={channelID}|scid={special channelID}


Permissions:


Description:

  When the TeamSpeak server is configured for HTTP file transfer, this command

  returns a JSON Web Token to use for authentication to a HTTP TeamSpeak

  filetransfer server.


Parameters:

  cid : integer : id of channel

  scid: special channel name. Either "avatars", "icons", "chat" or "listuserfiles"


Example:

  ftgetchannelfilehttptoken cid=1

  cid=1 expires_in=60 jwt=...

  error id=0 msg=ok



error id=0 msg=ok

## ftgetfileinfo
Usage: ftgetfileinfo cid={channelID} cpw={channelPassword} name={filePath}...


Permissions:

  i_ft_file_browse_power

  i_ft_needed_file_browse_power


Description:

  Displays detailed information about one or more specified files stored in a

  channels file repository.


Example:

  ftgetfileinfo cid=2 cpw= name=\/Pic1.PNG|cid=2 cpw= name=\/Pic2.PNG

  cid=2 path=\/ name=Stuff size=0 datetime=1259415210 type=0|name=Pic1.PNG size=563783 datetime=1259425462 type=1|name=Pic2.PNG ...

  error id=0 msg=ok



error id=0 msg=ok

## ftgetfilelist
Usage: ftgetfilelist cid={channelID} cpw={channelPassword} path={filePath}


Permissions:

  i_ft_file_browse_power

  i_ft_needed_file_browse_power


Description:

  Displays a list of files and directories stored in the specified channels

  file repository.


Example:

  ftgetfilelist cid=2 cpw= path=\/

  cid=2 path=\/ name=Stuff size=0 datetime=1259415210 type=0|name=Pic1.PNG size=563783 datetime=1259425462 type=1|name=Pic2.PNG ...

  error id=0 msg=ok



error id=0 msg=ok

## ftinitdownload
Usage: ftinitdownload clientftfid={clientFileTransferID} name={filePath}

       cid={channelID} cpw={channelPassword} seekpos={seekPosition} [proto=0-1]


Permissions:

  i_ft_file_download_power

  i_ft_needed_file_ download _power

  i_ft_quota_mb_ download _per_client


Description:

  Initializes a file transfer download. clientftfid is an arbitrary ID to

  identify the file transfer on client-side. On success, the server generates a

  new ftkey which is required to start downloading the file through TeamSpeak

  6's file transfer interface. Since version 3.0.13 there is an optional proto

  parameter. The client can request a protocol version with it. Currently only

  0 and 1 are supported which only differ in the way they handle some timings.

  The server will reply which protocol version it will support. The server will

  reply with an ip parameter if it determines the filetransfer subsystem is not

  reachable by the ip that is currently being used for the query connection.


Example:

  ftinitdownload clientftfid=1 name=\/image.iso cid=5 cpw= seekpos=0

  clientftfid=1 serverftfid=7 ftkey=NrOga\/4d2GpYC5oKgxuclTO37X83ca\/1 port=30033 size=673460224 proto=0

  error id=0 msg=ok



error id=0 msg=ok

## ftinitupload
Usage: ftinitupload clientftfid={clientFileTransferID} name={filePath}

       cid={channelID} cpw={channelPassword} size={fileSize} overwrite={1|0}

       resume={1|0} [proto=0-1]


Permissions:

  i_ft_file_upload_power

  i_ft_needed_file_ upload _power

  i_ft_quota_mb_upload_per_client


Description:

  Initializes a file transfer upload. clientftfid is an arbitrary ID to

  identify the file transfer on client-side. On success, the server generates a

  new ftkey which is required to start uploading the file through TeamSpeak 3's

  file transfer interface. Since version 3.0.13 there is an optional proto

  parameter. The client can request a protocol version with it. Currently only

  0 and 1 are supported which only differ in the way they handle some timings.

  The server will reply which protocol version it will support. The server will

  reply with an ip parameter if it determines the filetransfer subsystem is not

  reachable by the ip that is currently being used for the query connection.


Example:

  ftinitupload clientftfid=1 name=\/image.iso cid=5 cpw= size=673460224 overwrite=1 resume=0

  clientftfid=1 serverftfid=6 ftkey=itRNdsIOvcBiBg\/Xj4Ge51ZSrsShHuid port=30033 seekpos=0 proto=0

  error id=0 msg=ok



error id=0 msg=ok

## ftlist
Usage: ftlist


Permissions:

  b_ft_transfer_list


Description:

  Displays a list of running file transfers on the selected virtual server. The

  output contains the path to which a file is uploaded to, the current transfer

  rate in bytes per second, etc.


Example:

  ftlist

  clid=2 path=files\/virtualserver_1\/channel_5 name=image.iso size=673460224 sizedone=450756 clientftfid=2 serverftfid=6 sender=0 status=1 current_speed=60872.8 ...

  error id=0 msg=ok



error id=0 msg=ok

## ftrenamefile
Usage: ftrenamefile cid={channelID} cpw={channelPassword}

       [tcid={targetChannelID}] [tcpw={targetChannelPassword}]

       oldname={oldFilePath} newname={newFilePath}


Permissions:

  i_ft_file_rename_power

  i_ft_needed_file_rename_power


Description:

  Renames a file in a channels file repository. If the two parameters tcid and

  tcpw are specified, the file will be moved into another channels file

  repository.


Example:

  ftrenamefile cid=2 cpw= tcid=3 tcpw=secret oldname=\/Pic3.PNG newname=\/Pic3.PNG

  error id=0 msg=ok



error id=0 msg=ok

## ftstop
Usage: ftstop serverftfid={serverFileTransferID} delete={1|0}


Permissions:


Description:

  Stops the running file transfer with server-side ID serverftfid.


Example:

  ftstop serverftfid=2 delete=1

  error id=0 msg=ok



error id=0 msg=ok

## gm
Usage: gm msg={text}


Permissions:

  b_serverinstance_textmessage_send


Description:

  Sends a text message to all clients on all virtual servers in the TeamSpeak 6

  Server instance.


Example:

  gm msg=Hello\sWorld!

  error id=0 msg=ok



error id=0 msg=ok

## hostinfo
Usage: hostinfo


Permissions:

  b_serverinstance_info_view


Description:

  Displays detailed connection information about the server instance including

  uptime, number of virtual servers online, traffic information, etc.

  

  For detailed information, see Server Instance Properties.


Example:

  hostinfo

  instance_uptime=1903203 host_timestamp_utc=1259337246 virtualservers_running_total=1 connection_filetransfer_bandwidth_sent=0 ...

  error id=0 msg=ok



error id=0 msg=ok

## instanceedit
Usage: instanceedit [instance_properties...]


Permissions:

  b_serverinstance_modify_settings


Description:

  Changes the server instance configuration using given properties.

  For detailed information, see Server Instance Properties.


Example:

  instanceedit serverinstance_filetransfer_port=1337

  error id=0 msg=ok



error id=0 msg=ok

## instanceinfo
Usage: instanceinfo


Permissions:

  b_serverinstance_info_view


Description:

  Displays the server instance configuration including database revision

  number, the file transfer port, default group IDs, etc.

  For detailed information, see Server Instance Properties.


Example:

  instanceinfo

  serverinstance_database_version=11 serverinstance_filetransfer_port=30033 serverinstance_template_guest_serverquery_group=1 serverinstance_template_serveradmin_group=3 ...

  error id=0 msg=ok



error id=0 msg=ok

## licensesignmessage
Usage: licensesignmessage message={message}


Permissions:

  b_serverinstance_licensesign_message


Description:

  Signs the message with the private key of your license. This can prove that

  you own this license. Does not work for servers that have no license or use

  the default license.


Parameters:

  message : Arbitrary data


Example:

  licensesignmessage message=hello

  certificate_chain=AQBM0LZCVmZ7CX\/miewqdjOyuKa6kI78Fk43... signature=5vsig...

  error id=0 msg=ok



error id=0 msg=ok

## logadd
Usage: logadd loglevel={1-4} logmsg={text}


Permissions:

  b_serverinstance_log_add

  b_virtualserver_log_add


Description:

  Writes a custom entry into the servers log. Depending on your permissions,

  you'll be able to add entries into the server instance log and/or your

  virtual servers log. The loglevel parameter specifies the type of the entry.

  

  For detailed information, see Definitions.


Parameters:

  loglevel : integer : `1` (error), `2` (warning), `3` (debug), `4` (info)

  logmsg : message to be logged


Example:

  logadd loglevel=4 logmsg=Informational\smessage!

  error id=0 msg=ok



error id=0 msg=ok

## login
Usage: login client_login_name={username} client_login_password={password}

       login {username} {password}


Permissions:

  b_serverquery_login


Description:

  Authenticates with the TeamSpeak 6 Server instance using given ServerQuery

  login credentials.

  

Example:

  login client_login_name=xyz client_login_password=xyz

  error id=0 msg=ok



error id=0 msg=ok

## logout
Usage: logout


Permissions:

  b_serverquery_login


Description:

  Deselects the active virtual server and logs out from the server instance.


Example:

  logout

  error id=0 msg=ok



error id=0 msg=ok

## logview
Usage: logview [lines={1-100}] [reverse={1|0}] [instance={1|0}] [begin_pos={n}]


Permissions:

  b_serverinstance_log_view

  b_virtualserver_log_view


Description:

  Displays a specified number of entries from the servers log. If instance is

  set to 1, the server will return lines from the master logfile

  (ts3server_0.log) instead of the selected virtual server logfile.


Parameters:

  lines : integer : reduce the number of lines in response; Default `100`

  reverse : integer : when `1`, reverse the order of lines in response

  instance : integer : when `1`, return log from instance; otherwise from virtual server

  begin_pos : integer : skip `n` number of lines


Example:

  logview lines=30

  last_pos=403788 file_size=411980 l=\p\slistening\son\s0.0.0.0:9987 ...

  error id=0 msg=ok



error id=0 msg=ok

## messageadd
Usage: messageadd cluid={clientUID} subject={subject} message={text}


Permissions:


Description:

  Sends an offline message to the client specified by `cluid`.


Parameters:

  cluid : integer : id of client

  subject : subject line

  message : message text


Example:

  messageadd cluid=oHhi9WzXLNEFQOwAu4JYKGU+C+c= subject=Hi! message=Where\sare\syou?!?

  error id=0 msg=ok



error id=0 msg=ok

## messagedel
Usage: messagedel msgid={messageID}


Permissions:


Description:

  Deletes an existing offline message with ID `msgid` from your inbox.


Parameters:

  msgid : integer : id of message

  

Example:

  messagedel msgid=4

  error id=0 msg=ok



error id=0 msg=ok

## messageget
Usage: messageget msgid={messageID}


Permissions:


Description:

  Displays an existing offline message with ID `msgid` from your inbox. Please

  note that this does not automatically set the flag_read property of the

  message.


Parameters:

  msgid : integer : id of message


Example:

  messageget msgid=4

  msgid=4 cluid=xwEzb5ENOaglVHu9oelK++reUyE= subject=Hi! message=Where\sare\syou?!?

  error id=0 msg=ok



error id=0 msg=ok

## messagelist
Usage: messagelist


Permissions:


Description:

  Displays a list of offline messages you've received. The output contains the

  senders unique identifier, the messages subject, etc.


Example:

  messagelist

  msgid=4 cluid=xwEzb5ENOaglVHu9oelK++reUyE= subject=Test timestamp=1259439465 flag_read=0 ...

  error id=0 msg=ok



error id=0 msg=ok

## messageupdateflag
Usage: messageupdateflag msgid={messageID} flag={1|0}


Permissions:


Description:

  Updates the flag_read property of the offline message specified with `msgid`.

  If flag is set to `1`, the message will be marked as read.


Parameters:

  msgid : integer : id of message

  flag : integer : when `1`, mark as read; otherwise unread


Example:

  messageupdateflag msgid=4 flag=1

  error id=0 msg=ok



error id=0 msg=ok

## permfind
Usage: permfind [permid={permID}...] [permsid={permName}...]


Permissions:

  b_virtualserver_permission_find

  b_serverinstance_permission_find 


Description:

  Displays detailed information about all assignments of the permission

  specified with `permid`. The output is similar to `permoverview` which includes

  the type and the ID of the client, channel or group associated with the

